Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
CEBU,MANDAUE CITY,ALANG-ALANG,F. MENDOZA ST.,P. BURGOS ST. TO BRIONES ST.,I,18150.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,F. MENDOZA ST.,INTERIOR,RR,11400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,J. BRIONES ST. (formerly Plaridel St.),FRM . F. MENDOZA ST. TO   A.C. CORTES AVENUE,CR,42530.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,J. BRIONES ST. (formerly Plaridel St.),FRM . F. MENDOZA ST. TO   A.C. CORTES AVENUE,RR,26250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,J. BRIONES ST. (formerly Plaridel St.),FRM . F. MENDOZA ST. TO   A.C. CORTES AVENUE,I,36750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,J. BRIONES ST. (formerly Plaridel St.),INTERIOR,RR,12540.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,S. OUANO ST (formerly G.  OUANO STREET),BURGOS-PLARIDEL,CR,26750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,S. OUANO ST (formerly G.  OUANO STREET),BURGOS-PLARIDEL,I,25200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,S. OUANO ST (formerly G.  OUANO STREET),INTERIOR,RR,11280.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,R. COLINA ST (formerly LIBERTAD STREET),RIZAL-BURGOS,CR,23100.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,R. COLINA ST (formerly LIBERTAD STREET),RIZAL-BURGOS,RR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,R. COLINA ST (formerly LIBERTAD STREET),RIZAL-BURGOS,I,18900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,R. COLINA ST (formerly LIBERTAD STREET),INTERIOR,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,PLARIDEL STREET,A.C. CORTES AVE. TO BUTUANON RIVER,CR,42530.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,PLARIDEL STREET,A.C. CORTES AVE. TO BUTUANON RIVER,I,36750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,PLARIDEL STREET,INTERIOR,RR,10600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,M. FERNAN ST. (U.N. AVENUE),PACIFIC MALL TO MARCELO FERNAN BRIDGE,CR,63000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,M. FERNAN ST. (U.N. AVENUE),PACIFIC MALL TO MARCELO FERNAN BRIDGE,I,47250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,M. FERNAN ST. (U.N. AVENUE),INTERIOR,RR,14400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,SANCHEZ STREET,S.B. CABAHUG ST.-PLARIDEL,CR,52140.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,SANCHEZ STREET,S.B. CABAHUG ST.-PLARIDEL,I,21700.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,SANCHEZ STREET,INTERIOR,RR,10540.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,SITIO LIONG,INTERIOR,CR,21540.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,SITIO LIONG,INTERIOR,I,18660.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,SITIO LIONG,INTERIOR,RR,10140.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,MARCIANO QUEZON (formerly P. BURGOS STREET),INTERIOR,CR,25840.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,MARCIANO QUEZON (formerly P. BURGOS STREET),INTERIOR,I,24150.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,MARCIANO QUEZON (formerly P. BURGOS STREET),INTERIOR,RR,11650.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,ALL OTHERS STREETS,INTERIOR,CR,15420.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,ALL OTHERS STREETS,INTERIOR,I,10400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,ALL OTHERS STREETS,INTERIOR,RR,6400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,SILVER SEA SUBDIVISION,INTERIOR,RR,15090.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,ALL OTHER SUBDIVISIONS,INTERIOR,RR,12550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,AMAIA STEPS,INTERIOR,CC,114450.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,AMAIA STEPS,INTERIOR,RC,108900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,AMAIA STEPS,INTERIOR,PS,42780.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,CASA MIRA TOWERS,INTERIOR,RC **,125000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,ALL OTHER CONDOMINIUMS,INTERIOR,CC,116050.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,ALL OTHER CONDOMINIUMS,INTERIOR,RC,94670.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,ALL OTHER CONDOMINIUMS,INTERIOR,PS,33340.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,NOTE: *Residential Zonal Valuation on roads along the National Road and Highly Commercialized Roads are recommended,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,for deletion since these lots' intended purpose/zoning are for commercial uses.,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,** New Condominium,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,** New Condominium,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,ALANG-ALANG,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,A.S. FORTUNA ST (formerly BAKILID-BANILAD ROAD),FROM BOUNDARY POINT OF BRGY. BANILAD TO M.C. BRIONES ST. (NATIONAL HIGHWAY),CR,66650.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,A.S. FORTUNA ST (formerly BAKILID-BANILAD ROAD),FROM BOUNDARY POINT OF BRGY. BANILAD TO M.C. BRIONES ST. (NATIONAL HIGHWAY),RR,43200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,A.S. FORTUNA ST (formerly BAKILID-BANILAD ROAD),FROM BOUNDARY POINT OF BRGY. BANILAD TO M.C. BRIONES ST. (NATIONAL HIGHWAY),I,57750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,A.S. FORTUNA ST (formerly BAKILID-BANILAD ROAD),INTERIOR,RR,25730.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,BAKILID BARRIO ROAD,INTERIOR,CR *,19400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,BAKILID BARRIO ROAD,INTERIOR,RR *,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,BAKILID BARRIO ROAD,INTERIOR,I *,17050.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,BAKILID BARRIO ROAD,INTERIOR,RR *,8400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,ALL OTHER STREETS,ALONG THE ROAD,CR *,18900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,ALL OTHER STREETS,ALONG THE ROAD,RR *,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,ALL OTHER STREETS,ALONG THE ROAD,I *,16800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,ALL OTHER STREETS,INTERIOR,RR *,8400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,M.C BRIONES (CEBU NORTH ROAD-HIGHWAY),FROM BOUNDARY POINT OF BRGY. TIPOLO TO L. JAYME ST.,CR,52600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,M.C BRIONES (CEBU NORTH ROAD-HIGHWAY),FROM BOUNDARY POINT OF BRGY. TIPOLO TO L. JAYME ST.,RR,42000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,M.C BRIONES (CEBU NORTH ROAD-HIGHWAY),FROM BOUNDARY POINT OF BRGY. TIPOLO TO L. JAYME ST.,I,45680.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,M.C BRIONES (CEBU NORTH ROAD-HIGHWAY),INTERIOR,RR,22260.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,L. JAYME ST.,FROM M.C. BRIONES ST. TO V. ALBAÑO ST.,CR,28150.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,L. JAYME ST.,FROM M.C. BRIONES ST. TO V. ALBAÑO ST.,RR,23630.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,L. JAYME ST.,FROM M.C. BRIONES ST. TO V. ALBAÑO ST.,I,24360.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,L. JAYME ST.,INTERIOR,RR,16070.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,L. JAYME ST.,FROM V. ALBAÑO ST. TO BOUNDARY OF CASUNTINGAN,CR,23420.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,L. JAYME ST.,FROM V. ALBAÑO ST. TO BOUNDARY OF CASUNTINGAN,RR,18900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,L. JAYME ST.,FROM V. ALBAÑO ST. TO BOUNDARY OF CASUNTINGAN,I,20900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,L. JAYME ST.,INTERIOR,RR,11760.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,V. ALBAÑO ST.,"FROM A.S. FORTUNA ST., TO L. JAYME ST.",CR,24120.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,V. ALBAÑO ST.,"FROM A.S. FORTUNA ST., TO L. JAYME ST.",RR,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,V. ALBAÑO ST.,"FROM A.S. FORTUNA ST., TO L. JAYME ST.",I,23100.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,V. ALBAÑO ST.,INTERIOR LOTS - CAR ACCESS,RR,11760.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,ANCIETO SENO ST.,FROM BOUNDARY CASUNTINGAN TO A.S. FORTUNA ST.,CR,24120.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,ANCIETO SENO ST.,FROM BOUNDARY CASUNTINGAN TO A.S. FORTUNA ST.,RR,20850.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,ANCIETO SENO ST.,FROM BOUNDARY CASUNTINGAN TO A.S. FORTUNA ST.,I,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,ANCIETO SENO ST.,INTERIOR LOTS - CAR ACCESS,RR,11760.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,BAKILID-CASUNTINGAN ROAD,FROM ANICETO SENO ST. TO L. JAYME ST.,CR,23420.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,BAKILID-CASUNTINGAN ROAD,FROM ANICETO SENO ST. TO L. JAYME ST.,RR,18900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,BAKILID-CASUNTINGAN ROAD,FROM ANICETO SENO ST. TO L. JAYME ST.,I,20900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,BAKILID-CASUNTINGAN ROAD,INTERIOR,RR,11760.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,E.V. ESPINA ST. / SACRIS ROAD,FROM BOUNDARY OF TIPOLO TO A. SENO ST,CR,27930.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,E.V. ESPINA ST. / SACRIS ROAD,FROM BOUNDARY OF TIPOLO TO A. SENO ST,RR,22790.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,E.V. ESPINA ST. / SACRIS ROAD,FROM BOUNDARY OF TIPOLO TO A. SENO ST,I,24150.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,E.V. ESPINA ST. / SACRIS ROAD,INTERIOR,RR,14910.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,ALBAÑO SUBDIVISION,INTERIOR,RR,23520.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,TYKA HOMES,INTERIOR,RR,17960.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,RAINBOW HOUSING,INTERIOR,RR,16070.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,ALL OTHER SUBDIVISIONS,INTERIOR,RR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,J TOWER RESIDENCES,INTERIOR,RC,130750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,J TOWER RESIDENCES,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,J TOWER RESIDENCES,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,NOTE:  * Reconstituted road / street,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,** New Condominium,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,** New Condominium,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BAKILID,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,ANACLETO SENO STREET,HERNAN CORTES-CASUNTINGAN,CR,24150.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,ANACLETO SENO STREET,HERNAN CORTES-CASUNTINGAN,RR,16800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,ANACLETO SENO STREET,HERNAN CORTES-CASUNTINGAN,I,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,ANACLETO SENO STREET,INTERIOR,RR,11450.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,A S FORTUNA STREET,ALBANO SUBD-HOLY FAMILY,CR,63000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,A S FORTUNA STREET,ALBANO SUBD-HOLY FAMILY,RR,37170.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,A S FORTUNA STREET,ALBANO SUBD-HOLY FAMILY,I,52500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,A S FORTUNA STREET,INTERIOR,RR,15850.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,ELIAS ESPINA STREET,HERNAN CORTES-CEBU CITY,CR,20550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,ELIAS ESPINA STREET,HERNAN CORTES-CEBU CITY,RR,17640.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,ELIAS ESPINA STREET,HERNAN CORTES-CEBU CITY,I,18900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,ELIAS ESPINA STREET,INTERIOR,RR,12080.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,H. CORTES STREET,TIPOLO-CABANCALAN,CR,26250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,H. CORTES STREET,TIPOLO-CABANCALAN,RR,20790.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,H. CORTES STREET,TIPOLO-CABANCALAN,I,23100.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,H. CORTES STREET,INTERIOR,RR,13130.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,BANILAD,M L QUEZON STREET,,I,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
