_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
2201,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2202,NATIONAL ROAD,,NATIONAL ROAD,
2203,,,,
2204,,,,
2205,,,,
2206,,,,
2207,BLASAB SUBDIVISION,,BLASAB SUBDIVISION,
2208,SAN JOSE MARIA VILLAGE****,,SAN JOSE MARIA VILLAGE****,
2209,GREEN BROOKE SUBDIVISION****,,GREEN BROOKE SUBDIVISION****,
2210,REST OF POOG,,REST OF POOG,
2211,,,,
2212,,,,
2213,Note:   *  5O Meters was deleted to identify correct location,,Note:   *  5O Meters was deleted to identify correct location,5.0
2214,"**  All Plain areas would mean coco land, hence A4",,"**  All Plain areas would mean coco land, hence A4",4.0
2215,***New classification of lots (no CR lots in previous revision),,***New classification of lots (no CR lots in previous revision),
2216,**** New Subdivisions,,**** New Subdivisions,
2217,,,,
2218,,,,
2219,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2220,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2221,ZONE/ BARANGAY     : PUTING BATO,,ZONE/ BARANGAY     : PUTING BATO,
2222,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2223,ALL LOTS,,ALL LOTS,
2224,,,,
2225,,,,
2226,,,,
2227,"Note:  * All low areas would mean Coco land, hence A4",,"Note:  * All low areas would mean Coco land, hence A4",4.0
2228,,,,
2229,,,,
2230,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2231,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2232,ZONE/ BARANGAY     : SAGAY,,ZONE/ BARANGAY     : SAGAY,
2233,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2234,ALONG BARANGAY ROAD*,,ALONG BARANGAY ROAD*,
2235,,,,
2236,,,,
2237,,,,
2238,Note:   *  Redefined from Fronting Bato-Bulongan To Barangay Road,,Note:   *  Redefined from Fronting Bato-Bulongan To Barangay Road,
2239,"** Previously"" A"" would mean Other Agricultural Lands, hence A50 and higher value is for Cocoland, hence A4",,"** Previously"" A"" would mean Other Agricultural Lands, hence A50 and higher value is for Cocoland, hence A4",504.0
2240,,,,
2241,,,,
2242,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2243,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2244,ZONE/ BARANGAY     : SAM-ANG,,ZONE/ BARANGAY     : SAM-ANG,
2245,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2246,ALL LOTS,,ALL LOTS,
2247,,,,
2248,,,,
2249,,,,
2250,,,,
2251,"Note:   ** Previously"" A"" would mean Coco lands Lands, hence A4  and higher value is for highland, hence A49",,"Note:   ** Previously"" A"" would mean Coco lands Lands, hence A4  and higher value is for highland, hence A49",449.0
2252,*New classification of lot,,*New classification of lot,
2253,,,,
2254,,,,
2255,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2256,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2257,ZONE/ BARANGAY     : SANGI*,,ZONE/ BARANGAY     : SANGI*,
2258,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2259,NATIONAL ROAD,,NATIONAL ROAD,
2260,,,,
2261,,,,
2262,,,,
2263,P. LEBUMFACIL ST,,P. LEBUMFACIL ST,
2264,S. OSMENA SR. ST***,,S. OSMENA SR. ST***,
2265,ALL OTHER STREETS,,ALL OTHER STREETS,
2266,,,,
2267,"Note:    *   Sangi and Daan Lungsod are two different barangays, hence separated",,"Note:    *   Sangi and Daan Lungsod are two different barangays, hence separated",
2268,**   Dumlog Bridge renamed,,**   Dumlog Bridge renamed,
2269,***  Poloyapoy Extension renamed,,***  Poloyapoy Extension renamed,
2270,"****  Previously"" A"" would mean Other Agricultural Lands, hence A50",,"****  Previously"" A"" would mean Other Agricultural Lands, hence A50",50.0
2271,,,,
2272,,,,
2273,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2274,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2275,ZONE/ BARANGAY     : STO. NINO,,ZONE/ BARANGAY     : STO. NINO,
2276,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2277,NATIONAL ROAD,,NATIONAL ROAD,
2278,,,,
2279,,,,
2280,,,,
2281,FEEDER ROAD,,FEEDER ROAD,
2282,,,,
2283,,,,
2284,,,,
2285,,,,
2286,Note:   *    Low areas would mean coco land,,Note:   *    Low areas would mean coco land,
2287,**    Along Sec. 05 & 05 renamed,,**    Along Sec. 05 & 05 renamed,0.0505
2288,*** New classification of lot (No CR in previous revision),,*** New classification of lot (No CR in previous revision),
2289,,,,
2290,,,,
2291,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2292,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2293,ZONE/ BARANGAY     : SUBAYON,,ZONE/ BARANGAY     : SUBAYON,
2294,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2295,FEEDER ROAD*,,FEEDER ROAD*,
2296,,,,
2297,REST OF SUBAYON,,REST OF SUBAYON,
2298,,,,
2299,Note:    *   barangay road,,Note:    *   barangay road,
2300,,,,
2301,,,,
2302,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2303,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2304,ZONE/ BARANGAY     : TALAVERA,,ZONE/ BARANGAY     : TALAVERA,
2305,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2306,NATIONAL ROAD,,NATIONAL ROAD,
2307,NATIONAL ROAD,,NATIONAL ROAD,
2308,,,,
2309,,,,
2310,,,,
2311,INTERIOR AREAS,,INTERIOR AREAS,
2312,,,,
2313,,,,
2314,"Note:  *All plain areas would mean Corn Land, hence A16",,"Note:  *All plain areas would mean Corn Land, hence A16",16.0
2315,**New classification of lots (No CR lots in previous revision),,**New classification of lots (No CR lots in previous revision),
2316,,,,
2317,,,,
2318,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2319,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2320,ZONE/ BARANGAY     : TUBOD,,ZONE/ BARANGAY     : TUBOD,
2321,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2322,NATIONAL ROAD,,NATIONAL ROAD,
2323,TUBOD-LANDAHAN BDRY,,TUBOD-LANDAHAN BDRY,
2324,,,,
2325,IL GRANDE RESIDENCES SUBD.**,,IL GRANDE RESIDENCES SUBD.**,
2326,UNNAMED SUBD.**,,UNNAMED SUBD.**,
2327,ALL OTHER LOTS,,ALL OTHER LOTS,
2328,,,,
2329,,,,
2330,,,,
2331,"Note: * All plain areas would mean Corn Land, hence A16",,"Note: * All plain areas would mean Corn Land, hence A16",16.0
2332,**New Subdivisions,,**New Subdivisions,
2333,,,,
2334,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2335,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2336,ZONE/ BARANGAY     : TUNGKAY,,ZONE/ BARANGAY     : TUNGKAY,
2337,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2338,ALL LOTS,,ALL LOTS,
2339,,,,
2340,,,,
2341,,,,
2342,,,,
2343,"Note:   *    All Plain areas would mean Coco Land , hence A4",,"Note:   *    All Plain areas would mean Coco Land , hence A4",4.0
2344,**  Previously A1 for Hilly lands,,**  Previously A1 for Hilly lands,1.0
2345,,,,
2346,,,,
2347,"REVENUE REGION No. 13, CEBU CITY",,"REVENUE REGION No. 13, CEBU CITY",0.13
2348,"REVENUE DISTRICT OFFICE Office No. 83, TALISAY CITY",,"REVENUE DISTRICT OFFICE Office No. 83, TALISAY CITY",0.83
2349,,,,
2350,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2351,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2352,ZONE/ BARANGAY     : CANDULAWAN,,ZONE/ BARANGAY     : CANDULAWAN,
2353,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2354,BARANGAY/PROV'L RD,,BARANGAY/PROV'L RD,
2355,,,,
2356,INTERIOR AREA,,INTERIOR AREA,
2357,,,,
2358,CRESCENT VILLE SUBD.,,CRESCENT VILLE SUBD.,
2359,FRANCESCA HIGHLANDS,,FRANCESCA HIGHLANDS,
2360,ALL OTHER SUBDIVISIONS***,,ALL OTHER SUBDIVISIONS***,
2361,"*REDEFINED FROM PREVIOUS VICINITY ""AREAS W/IN 100M ALONG AREAS W/IN 100M ALONG AREAS""",,"*REDEFINED FROM PREVIOUS VICINITY ""AREAS W/IN 100M ALONG AREAS W/IN 100M ALONG AREAS""",100100.0
2362,"**REDEFINED FROM PREVIOUS VICINITY ""AREAS W/IN 100M ALONG AREAS W/IN 100M & OVER FR. BRGY/PROV'L ROAD""",,"**REDEFINED FROM PREVIOUS VICINITY ""AREAS W/IN 100M ALONG AREAS W/IN 100M & OVER FR. BRGY/PROV'L ROAD""",100100.0
2363,***Provision for new subdivions and/or unidentified subdivisions,,***Provision for new subdivions and/or unidentified subdivisions,
2364,,,,
2365,,,,
2366,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2367,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2368,ZONE/ BARANGAY     : CALAJO-AN,,ZONE/ BARANGAY     : CALAJO-AN,
2369,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2370,NATIONAL HIGHWAY,,NATIONAL HIGHWAY,
2371,,,,
2372,PROVINCIAL/BRGY RD,,PROVINCIAL/BRGY RD,
2373,,,,
2374,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
2375,INTERIOR AREAS,,INTERIOR AREAS,
2376,,,,
2377,,,,
2378,,,,
2379,COCO GROVE VILL,,COCO GROVE VILL,
2380,HACIENDA SAN AUGUSTIN,,HACIENDA SAN AUGUSTIN,
2381,IDA VILLE,,IDA VILLE,
2382,LUANA HOMES,,LUANA HOMES,
2383,MIMOSA SUBDIVISION *,,MIMOSA SUBDIVISION *,
2384,RIVERGATE,,RIVERGATE,
2385,SOFTOUCH SUBD,,SOFTOUCH SUBD,
2386,ZEN RESIDENCES,,ZEN RESIDENCES,
2387,*New subdivision,,*New subdivision,
2388,,,,
2389,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2390,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2391,ZONE/ BARANGAY     : CAMP 7,,ZONE/ BARANGAY     : CAMP 7,7.0
2392,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2393,BARANGAY ROAD,,BARANGAY ROAD,
2394,,,,
2395,INTERIOR AREA,,INTERIOR AREA,
2396,,,,
2397,,,,
2398,"*REDEFINED FROM PREVIOUS VICINITY ""ALONG & W/IN 100M""",,"*REDEFINED FROM PREVIOUS VICINITY ""ALONG & W/IN 100M""",100.0
2399,"*REDEFINED FROM PREVIOUS VICINITY CLASSIFICATION ""100 & OVER FR. BRGY. ROAD""",,"*REDEFINED FROM PREVIOUS VICINITY CLASSIFICATION ""100 & OVER FR. BRGY. ROAD""",
2400,,,,
2401,,,,
2402,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2403,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2404,ZONE/ BARANGAY     : CAMP 8,,ZONE/ BARANGAY     : CAMP 8,8.0
2405,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2406,BARANGAY ROAD,,BARANGAY ROAD,
2407,,,,
2408,INTERIOR AREA,,INTERIOR AREA,
2409,,,,
2410,,,,
2411,"*REDEFINED FROM PREVIOUS VICINITY ""ALONG & W/IN 100M""",,"*REDEFINED FROM PREVIOUS VICINITY ""ALONG & W/IN 100M""",100.0
2412,"**REDEFINED FROM PREVIOUS VICINITY ""100M & OVER FR. BRGY. ROAD""",,"**REDEFINED FROM PREVIOUS VICINITY ""100M & OVER FR. BRGY. ROAD""",
2413,,,,
2414,,,,
2415,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2416,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2417,ZONE/ BARANGAY     : CUANOS,,ZONE/ BARANGAY     : CUANOS,
2418,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2419,BARANGAY ROAD,,BARANGAY ROAD,
2420,,,,
2421,,,,
2422,,,,
2423,,,,
2424,AZIENDA AZALIYAH SUBDIVISION ***,,AZIENDA AZALIYAH SUBDIVISION ***,
2425,ALL OTHER SUBDIVISIONS****,,ALL OTHER SUBDIVISIONS****,
2426,"*REDEFINED FROM PREVIOUS VICINITY ""ALONG & W/IN 100M""",,"*REDEFINED FROM PREVIOUS VICINITY ""ALONG & W/IN 100M""",100.0
2427,"**REDEFINED FROM PREVIOUS VICINITY ""100M & OVER FR. BRGY. ROAD""",,"**REDEFINED FROM PREVIOUS VICINITY ""100M & OVER FR. BRGY. ROAD""",
2428,***New subdivision,,***New subdivision,
2429,****Provision fer new subdivisions and/or unidentified subduvisions,,****Provision fer new subdivisions and/or unidentified subduvisions,
2430,,,,
2431,,,,
2432,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2433,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2434,ZONE/ BARANGAY     : GUINDARUHAN,,ZONE/ BARANGAY     : GUINDARUHAN,
2435,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2436,BARANGAY ROAD,,BARANGAY ROAD,
2437,,,,
2438,INTERIOR AREA,,INTERIOR AREA,
2439,,,,
2440,,,,
2441,"*REDEFINED FROM PREVIOUS VICINITY ""ALONG & W/IN 100M""",,"*REDEFINED FROM PREVIOUS VICINITY ""ALONG & W/IN 100M""",100.0
2442,"**REDEFINED FROM PREVIOUS VICINITY ""100M & OVER FR. BRGY. ROAD""",,"**REDEFINED FROM PREVIOUS VICINITY ""100M & OVER FR. BRGY. ROAD""",
2443,,,,
2444,,,,
2445,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2446,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2447,ZONE/ BARANGAY     : LINAO,,ZONE/ BARANGAY     : LINAO,
2448,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2449,NATIONAL HI-WAY,,NATIONAL HI-WAY,
2450,,,,
2451,PROV'L/ BRGY ROAD,,PROV'L/ BRGY ROAD,
2452,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
2453,,,,
2454,,,,
2455,ALMAVILLE SUBD,,ALMAVILLE SUBD,
2456,AMOR VILLE (NEW),,AMOR VILLE (NEW),
2457,BORROMEO ESTATE,,BORROMEO ESTATE,
2458,CASA MIRA SUBD,,CASA MIRA SUBD,
2459,COUNTRYSIDE VILLAGE,,COUNTRYSIDE VILLAGE,
2460,KINGSWOOD VILLAGE,,KINGSWOOD VILLAGE,
2461,LA ASHIRA SUBDIVISION **,,LA ASHIRA SUBDIVISION **,
2462,PACIFIC VILLAGE,,PACIFIC VILLAGE,
2463,VILLA ESTRELITA,,VILLA ESTRELITA,
2464,VILLA EVITA SUBD,,VILLA EVITA SUBD,
2465,"*REDEFINED FROM PREVIOUS VICINITY "" 100M  & OVER FR. NAT'L HI-WAY & BRGY. ROAD""",,"*REDEFINED FROM PREVIOUS VICINITY "" 100M  & OVER FR. NAT'L HI-WAY & BRGY. ROAD""",
2466,**New subdivision,,**New subdivision,
2467,,,,
2468,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2469,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2470,ZONE/ BARANGAY     : MANDU-ANG,,ZONE/ BARANGAY     : MANDU-ANG,
2471,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2472,BARANGAY ROAD,,BARANGAY ROAD,
2473,,,,
2474,,,,
2475,,,,
2476,,,,
2477,"*REDEFINED FROM PREVIOUS VICINITY ""ALONG & W/IN 100M""",,"*REDEFINED FROM PREVIOUS VICINITY ""ALONG & W/IN 100M""",100.0
2478,"**REDEFINED FROM PREVIOUS VICINITY ""100M & OVER FR. BRGY. ROAD""",,"**REDEFINED FROM PREVIOUS VICINITY ""100M & OVER FR. BRGY. ROAD""",
2479,,,,
2480,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2481,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2482,ZONE/ BARANGAY     : PAKIGNE,,ZONE/ BARANGAY     : PAKIGNE,
2483,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2484,NATIONAL HI-WAY,,NATIONAL HI-WAY,
2485,,,,
2486,PROV'L/ BRGY ROAD,,PROV'L/ BRGY ROAD,
2487,ALL OTHER  SUBDIVISIONS,,ALL OTHER  SUBDIVISIONS,
2488,INTERIOR AREA,,INTERIOR AREA,
2489,,,,
2490,ANITAS SUBD**,,ANITAS SUBD**,
2491,BELMONT VILLAGE,,BELMONT VILLAGE,
2492,VILLA PURITA HILLS SUBD. PHASE 2,,VILLA PURITA HILLS SUBD. PHASE 2,0.2
2493,EASY ACCESS SUBD. PHASE 2,,EASY ACCESS SUBD. PHASE 2,0.2
2494,SPRING VILLAGE,,SPRING VILLAGE,
2495,GARDEN BLOOM VILLA**,,GARDEN BLOOM VILLA**,
2496,LUCENA HOMES ***,,LUCENA HOMES ***,
2497,MEADOW LAND,,MEADOW LAND,
2498,STO. NIÑO RIVERVIEW,,STO. NIÑO RIVERVIEW,
2499,VEL-PAL ESTATE,,VEL-PAL ESTATE,
2500,VILLA PURITA HILLS REISIDENCES,,VILLA PURITA HILLS REISIDENCES,
2501,"*REDEFINED FROM PREVIOUS VICINITY "" WITHIN 100M FROM RD""",,"*REDEFINED FROM PREVIOUS VICINITY "" WITHIN 100M FROM RD""",100.0
2502,** PREVIOUS NAME - ANITAS SUBD,,** PREVIOUS NAME - ANITAS SUBD,
2503,***New subdivision,,***New subdivision,
2504,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2505,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2506,"ZONE/ BARANGAY     : POBLACION (WARD I,II,III & IV)",,"ZONE/ BARANGAY     : POBLACION (WARD I,II,III & IV)",
2507,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2508,NATIONAL HIGHWAY,,NATIONAL HIGHWAY,
2509,,,,
2510,,,,
2511,C. CABALLERO ST,,C. CABALLERO ST,
2512,*GIMINEZ ST,,*GIMINEZ ST,
2513,L. CANA ST & EXT,,L. CANA ST & EXT,
2514,P CANONEO ST,,P CANONEO ST,
2515,P DIAZ ST,,P DIAZ ST,
2516,P VILLORDON,,P VILLORDON,
2517,RM VILLORDON,,RM VILLORDON,
2518,"R OSMENA, SR. ST",,"R OSMENA, SR. ST",
2519,TELO COMMERCIAL & RESIDENTIAL COMMUNITIES **,,TELO COMMERCIAL & RESIDENTIAL COMMUNITIES **,
2520,,,,
2521,TRES DE MAYO ST,,TRES DE MAYO ST,
2522,18 DE JUNIO ST.,,18 DE JUNIO ST.,18.0
2523,SIERRA POINT SUBD ***,,SIERRA POINT SUBD ***,
2524,ST. LEADING TO CEMETERY,,ST. LEADING TO CEMETERY,
2525,TRES DE MAYO,,TRES DE MAYO,
2526,GRACELAND IV,,GRACELAND IV,
2527,ALL OTHER SUBDIVISIONS****,,ALL OTHER SUBDIVISIONS****,
2528,*FORMERLY REFERRED TO E. RODRIGUEZ ST.,,*FORMERLY REFERRED TO E. RODRIGUEZ ST.,
2529,**New commercial and residential subdivisions,,**New commercial and residential subdivisions,
2530,***New subdivision,,***New subdivision,
2531,****Provision for new subdivisions and/or unidentified subdivisions,,****Provision for new subdivisions and/or unidentified subdivisions,
2532,,,,
2533,,,,
2534,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2535,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2536,ZONE/ BARANGAY     : TUBOD,,ZONE/ BARANGAY     : TUBOD,
2537,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2538,PROV'L ROAD,,PROV'L ROAD,
2539,,,,
2540,BRGY RD,,BRGY RD,
2541,INTERIOR AREA,,INTERIOR AREA,
2542,,,,
2543,,,,
2544,CEBU SOUTH PLAINS SUBDIVISION *,,CEBU SOUTH PLAINS SUBDIVISION *,
2545,CLUB 30 HEIGHTS SUBD.,,CLUB 30 HEIGHTS SUBD.,30.0
2546,MINGLANILLA HIGHLAND PHASE 2 *,,MINGLANILLA HIGHLAND PHASE 2 *,2.0
2547,PENN DAVE MANOR SUBDIVISION*,,PENN DAVE MANOR SUBDIVISION*,
2548,SOUTHERN HILLS,,SOUTHERN HILLS,
2549,ALL OTHER SUBDIVISIONS**,,ALL OTHER SUBDIVISIONS**,
2550,*New subdivision,,*New subdivision,
2551,**Provision for new subdivisions and/or unidentified subdivisions,,**Provision for new subdivisions and/or unidentified subdivisions,
2552,,,,
2553,,,,
2554,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2555,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2556,ZONE/ BARANGAY     : TULAY,,ZONE/ BARANGAY     : TULAY,
2557,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2558,NATIONAL HIGHWAY,,NATIONAL HIGHWAY,
2559,,,,
2560,PROVINCIAL. BARANGAY ROAD,,PROVINCIAL. BARANGAY ROAD,
2561,,,,
2562,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
2563,INTERIOR AREAS,,INTERIOR AREAS,
2564,,,,
2565,,,,
2566,INDUSTRIAL,,INDUSTRIAL,
2567,CLS PROPERTIES INC,,CLS PROPERTIES INC,
2568,FORTE D VERSAILES PHASE III,,FORTE D VERSAILES PHASE III,
2569,SPRINGWOOD COUNTRY,,SPRINGWOOD COUNTRY,
2570,SOUTH RIDGE RESIDENCES,,SOUTH RIDGE RESIDENCES,
2571,,,,
2572,,,,
2573,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2574,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2575,ZONE/ BARANGAY     : TUNGHA-AN,,ZONE/ BARANGAY     : TUNGHA-AN,
2576,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2577,NATIONAL HIGHWAY,,NATIONAL HIGHWAY,
2578,,,,
2579,PROVINCIAL/ BARANGAY ROAD,,PROVINCIAL/ BARANGAY ROAD,
2580,,,,
2581,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
2582,INTERIOR AREAS,,INTERIOR AREAS,
2583,,,,
2584,6K SUGBO VILL,,6K SUGBO VILL,6.0
2585,AMALAYAN DOS RESIDENCES *,,AMALAYAN DOS RESIDENCES *,
2586,"BELAGIO 1, 2",,"BELAGIO 1, 2",12.0
2587,CARMENVILLE SUBD,,CARMENVILLE SUBD,
2588,CFI SUBD,,CFI SUBD,
2589,CITY HOMES SUBD *,,CITY HOMES SUBD *,
2590,DECA HOMES,,DECA HOMES,
2591,EAGLES PEAK SUBD,,EAGLES PEAK SUBD,
2592,KAMALAYA DOS RESIDENCES *,,KAMALAYA DOS RESIDENCES *,
2593,KAMALAYA TERRACES,,KAMALAYA TERRACES,
2594,KASCIA HOMES,,KASCIA HOMES,
2595,MODENA SUBD,,MODENA SUBD,
2596,MODENA TOWN SQUARE CONDOMINIUM**,,MODENA TOWN SQUARE CONDOMINIUM**,
2597,,,,
2598,SAN JOSE MARIA VILL,,SAN JOSE MARIA VILL,
2599,ST. JOSEPH VILL,,ST. JOSEPH VILL,
2600,ST. PETER VILL,,ST. PETER VILL,
2601,RICKSVILLE HEIGHT,,RICKSVILLE HEIGHT,
2602,VELMIRO HEIGHTS,,VELMIRO HEIGHTS,
2603,*New subdivisions,,*New subdivisions,
2604,**New condominium,,**New condominium,
2605,,,,
2606,,,,
2607,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2608,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2609,ZONE/ BARANGAY     : TUNGKIL,,ZONE/ BARANGAY     : TUNGKIL,
2610,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2611,BARANGAY ROAD,,BARANGAY ROAD,
2612,,,,
2613,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
2614,INTERIOR AREA,,INTERIOR AREA,
2615,,,,
2616,,,,
2617,,,,
2618,INDUSTRIAL,,INDUSTRIAL,
2619,AGUSTINA VILLAGE,,AGUSTINA VILLAGE,
2620,ANAMI HOMES SOUTHWINDS,,ANAMI HOMES SOUTHWINDS,
2621,DECA HOMES,,DECA HOMES,
2622,HABITAT FOR HUMANITY,,HABITAT FOR HUMANITY,
2623,MINGLANILLA HOMES,,MINGLANILLA HOMES,
2624,RIVER BREEZE BUDGET HOMES,,RIVER BREEZE BUDGET HOMES,
2625,"VILLA CELINA I, II, III",,"VILLA CELINA I, II, III",
2626,VILLA FELIZA,,VILLA FELIZA,
2627,,,,
2628,,,,
2629,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2630,CITY/MUNICIPALITY  : MINGLANILLA,,CITY/MUNICIPALITY  : MINGLANILLA,
2631,ZONE/ BARANGAY     : TUNGKOP,,ZONE/ BARANGAY     : TUNGKOP,
2632,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2633,NATIONAL HI-WAY,,NATIONAL HI-WAY,
2634,,,,
2635,PROV'L/ BRGY ROAD,,PROV'L/ BRGY ROAD,
2636,,,,
2637,,,,
2638,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
2639,INTERIOR AREAS,,INTERIOR AREAS,
2640,,,,
2641,,,,
