_raw_row_index,barangay,classification,zonal_value_raw,zonal_value,workbook,sheet
213,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
214,J TOWER RESIDENCES,,J TOWER RESIDENCES,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
215,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
216,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
217,NOTE:  * Reconstituted road / street,,NOTE:  * Reconstituted road / street,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
218,** New Condominium,,** New Condominium,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
219,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
220,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
221,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
222,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
223,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
224,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
225,ANACLETO SENO STREET,,ANACLETO SENO STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
226,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
227,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
228,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
229,A S FORTUNA STREET,,A S FORTUNA STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
230,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
231,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
232,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
233,ELIAS ESPINA STREET,,ELIAS ESPINA STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
234,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
235,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
236,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
237,H. CORTES STREET,,H. CORTES STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
238,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
239,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
240,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
241,M L QUEZON STREET,,M L QUEZON STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
242,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
243,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
244,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
245,P. REMEDIO STREET,,P. REMEDIO STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
246,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
247,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
248,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
249,"TALAMBAN ACCESS, ADJACENT TO STO. NIÑO VILLAGE",,"TALAMBAN ACCESS, ADJACENT TO STO. NIÑO VILLAGE",,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
250,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
251,STO NINO VILLAGE,,STO NINO VILLAGE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
252,HOLY FAMILY VILLAGE,,HOLY FAMILY VILLAGE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
253,EL DORADO SUBD.,,EL DORADO SUBD.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
254,LORD OF MERCY SUBD.,,LORD OF MERCY SUBD.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
255,GREEN PLAINS SUBD,,GREEN PLAINS SUBD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
256,MANGO GREEN SUBD.,,MANGO GREEN SUBD.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
257,ST. MARTIN SUBD.,,ST. MARTIN SUBD.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
258,ALBANO SUBD.,,ALBANO SUBD.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
259,FLORIMER SUBD.,,FLORIMER SUBD.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
260,HIDDEN HOMES,,HIDDEN HOMES,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
261,SOLI GRANDE CONDOMIMIUM,,SOLI GRANDE CONDOMIMIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
262,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
263,MIDPOINT RESIDENCES,,MIDPOINT RESIDENCES,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
264,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
265,MIDORI RESIDENCES,,MIDORI RESIDENCES,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
266,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
267,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
268,CHATSWOOD RESIDENCES,,CHATSWOOD RESIDENCES,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
269,NOTES: *** M L Quezon Street does not exist in Barangay Banilad as per Representative DHSUD.  This street is located in the,,NOTES: *** M L Quezon Street does not exist in Barangay Banilad as per Representative DHSUD.  This street is located in the,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
270,"Barangays of Cabancalan, Casuntingan and Maguikay only.",,"Barangays of Cabancalan, Casuntingan and Maguikay only.",,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
271,*  New Condominium,,*  New Condominium,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
272,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
273,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
274,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
275,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
276,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
277,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
278,BASAK-DUNGOAN ROAD,,BASAK-DUNGOAN ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
279,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
280,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
281,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
282,BASAK-PAGSABUNGAN ROAD,,BASAK-PAGSABUNGAN ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
283,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
284,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
285,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
286,H ABELLANA STREET,,H ABELLANA STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
287,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
288,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
289,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
290,H ABELLANA STREET EXTENSION,,H ABELLANA STREET EXTENSION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
291,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
292,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
293,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
294,JOSE RIZAL ST. (NATIONAL HIGHWAY),,JOSE RIZAL ST. (NATIONAL HIGHWAY),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
295,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
296,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
297,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
298,FATIMA ROAD,,FATIMA ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
299,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
300,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
301,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
302,P. SANCHEZ ST. (PAGSABUNGAN ROAD),,P. SANCHEZ ST. (PAGSABUNGAN ROAD),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
303,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
304,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
305,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
306,PALM HILLS ROAD,,PALM HILLS ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
307,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
308,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
309,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
310,J. ALINSUG ST. (FORMERLY BASAK - DUNGOAN),,J. ALINSUG ST. (FORMERLY BASAK - DUNGOAN),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
311,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
312,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
313,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
314,E. LLENES ST.,,E. LLENES ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
315,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
316,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
317,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
318,ALL OTHER STREETS,,ALL OTHER STREETS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
319,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
320,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
321,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
322,"PENTAGON LAND, INC.",,"PENTAGON LAND, INC.",,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
323,COACO SUBDIVISIONS,,COACO SUBDIVISIONS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
324,CONSUELO VILLAGE,,CONSUELO VILLAGE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
325,CORTES SUBDIVISIONS,,CORTES SUBDIVISIONS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
326,RAJAH TOWN HOMES,,RAJAH TOWN HOMES,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
327,SMC VILLAGE,,SMC VILLAGE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
328,PALM HILLS SUBDIVISION,,PALM HILLS SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
329,Notes:,,Notes:,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
330,*Per Ocular Inspection and confirmation with City Assessors along with City Planning Office; The City of Mandaue has no more,,*Per Ocular Inspection and confirmation with City Assessors along with City Planning Office; The City of Mandaue has no more,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
331,agricultural land,,agricultural land,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
332,**These streets have either been identified to be duplicates of current streets and/or were replaced with new names per city,,**These streets have either been identified to be duplicates of current streets and/or were replaced with new names per city,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
333,ordinance on the 4th revision. Reconstituted road / street on the 5th revision.,,ordinance on the 4th revision. Reconstituted road / street on the 5th revision.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
334,*** New Subdivision,,*** New Subdivision,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
335,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
336,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
337,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
338,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
339,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
340,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
341,ELIAS CORTES,,ELIAS CORTES,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
342,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
343,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
344,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
345,ML QUEZON,,ML QUEZON,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
346,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
347,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
348,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
349,SITIO PILIT,,SITIO PILIT,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
350,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
351,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
352,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
353,ALL OTHERS STREETS,,ALL OTHERS STREETS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
354,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
355,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
356,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
357,AGRO-MACRO SUBD PH I,,AGRO-MACRO SUBD PH I,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
358,AGRO-MACRO SUBD PH II,,AGRO-MACRO SUBD PH II,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
359,CEBU GREENWAY BUSINESS PARK,,CEBU GREENWAY BUSINESS PARK,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
360,GARDEN RIDGE SUBD,,GARDEN RIDGE SUBD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
361,GREENHILLS SUBD,,GREENHILLS SUBD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
362,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
363,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
364,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
365,HIDDEN HOMES SUBD,,HIDDEN HOMES SUBD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
366,NORTH TOWN WOODS SUBD,,NORTH TOWN WOODS SUBD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
367,NORTH TOWN HOMES (PHASE IV A),,NORTH TOWN HOMES (PHASE IV A),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
368,NORTH TOWN HOMES (PHASEIV B),,NORTH TOWN HOMES (PHASEIV B),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
369,BF NORTHVILLE SUBDIVISION,,BF NORTHVILLE SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
370,EMERALD ESTATE,,EMERALD ESTATE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
371,ST. THERESE HOMES I,,ST. THERESE HOMES I,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
372,ST. THERESE HOMES II,,ST. THERESE HOMES II,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
373,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
374,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
375,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
376,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
377,* New Subdivision,,* New Subdivision,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
378,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
379,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
380,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
381,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
382,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
383,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
384,A. C. CORTES AVENUE (MACTAN ROAD),,A. C. CORTES AVENUE (MACTAN ROAD),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
385,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
386,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
387,GERARDO OUANO ST.,,GERARDO OUANO ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
388,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
389,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
390,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
391,PLARIDEL STREET,,PLARIDEL STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
392,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
393,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
394,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
395,F. MENDOZA STREET (formerly J. BRIONES ST.) (formerly part of Plaridel St.),,F. MENDOZA STREET (formerly J. BRIONES ST.) (formerly part of Plaridel St.),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
396,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
397,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
398,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
399,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
400,SAN ANTONIO STREET),,SAN ANTONIO STREET),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
401,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
402,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
403,C.M. CABAHUG STREET,,C.M. CABAHUG STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
404,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
405,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
406,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
407,ALL OTHERS STREET,,ALL OTHERS STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
408,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
409,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
410,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
411,MHT RESIDENCES,,MHT RESIDENCES,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
412,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
413,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
414,CONDOMINIUMS-MID-HIGH END,,CONDOMINIUMS-MID-HIGH END,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
415,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
416,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
417,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
418,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
419,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
420,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
421,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
422,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
423,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
424,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
425,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
426,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
427,H. ABELLANA ST.,,H. ABELLANA ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
428,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
429,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
430,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
431,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
432,B. SUICO ST.,,B. SUICO ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
433,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
434,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
435,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
436,ARCADIO BORBAJO ST.,,ARCADIO BORBAJO ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
437,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
438,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
439,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
440,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
