_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
2167,NATALIO BACALSO AVE,,NATALIO BACALSO AVE,
2168,NATALIO BACALSO AVE,,NATALIO BACALSO AVE,
2169,P OSMENA BLVD,,P OSMENA BLVD,
2170,P OSMENA BLVD,,P OSMENA BLVD,
2171,P DEL ROSARIO EXT,,P DEL ROSARIO EXT,
2172,P DEL ROSARIO EXT,,P DEL ROSARIO EXT,
2173,P DEL ROSARIO EXT,,P DEL ROSARIO EXT,
2174,PAULIN DRIVE,,PAULIN DRIVE,
2175,,,,
2176,RR LANDON EXT,,RR LANDON EXT,
2177,SAMBAG,,SAMBAG,
2178,1ST STREET,,1ST STREET,1.0
2179,,,,
2180,2ND STREET,,2ND STREET,2.0
2181,,,,
2182,3RD STREET,,3RD STREET,3.0
2183,,,,
2184,4TH STREET,,4TH STREET,4.0
2185,,,,
2186,5TH STREET,,5TH STREET,5.0
2187,,,,
2188,6TH STREET,,6TH STREET,6.0
2189,,,,
2190,SITIO SANTA CRUZ,,SITIO SANTA CRUZ,
2191,,,,
2192,Province                         :  CEBU,,Province                         :  CEBU,
2193,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,
2194,Zone/Barangay           :  SAMBAG I,,Zone/Barangay           :  SAMBAG I,
2195,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
2196,,,,
2197,SITIO SAN ANTONIO,,SITIO SAN ANTONIO,
2198,,,,
2199,SPONGKLONG ST.,,SPONGKLONG ST.,
2200,VILLA AZNAR ROAD,,VILLA AZNAR ROAD,
2201,,,,
2202,UYTENGSU ST,,UYTENGSU ST,
2203,UYTENGSU ST,,UYTENGSU ST,
2204,UYTENGSU EXT.,,UYTENGSU EXT.,
2205,,,,
2206,ALL OTHER STREETS,,ALL OTHER STREETS,
2207,,,,
2208,,,,
2209,,,,
2210,SUBDIVISIONS,,SUBDIVISIONS,
2211,ALL  SUBDIVISIONS -,,ALL  SUBDIVISIONS -,
2212,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),
2213,(Formerly New Subdivision),,(Formerly New Subdivision),
2214,NEW SUBDIVISION,,NEW SUBDIVISION,
2215,,,,
2216,CONDOMINIUMS,,CONDOMINIUMS,
2217,CONDOMINIUM -HIGH END,,CONDOMINIUM -HIGH END,
2218,,,,
2219,,,,
2220,,,,
2221,CONDOMINIUMS,,CONDOMINIUMS,
2222,17 STOREYS & UP,,17 STOREYS & UP,17.0
2223,,,,
2224,,,,
2225,8 - 16 STOREYS,,8 - 16 STOREYS,
2226,,,,
2227,,,,
2228,1 - 7 STOREYS,,1 - 7 STOREYS,
2229,,,,
2230,,,,
2231,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2232,,,,
2233,,,,
2234,*         NEW,,*         NEW,
2235,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2236,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
2237,,,,
2238,Province                         :  CEBU,,Province                         :  CEBU,
2239,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,
2240,Zone/Barangay           :  SAMBAG II,,Zone/Barangay           :  SAMBAG II,
2241,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
2242,,,,
2243,A. TORMIS EXTENSION,,A. TORMIS EXTENSION,
2244,ASCENSION ST.,,ASCENSION ST.,
2245,ASSUMPTION ST,,ASSUMPTION ST,
2246,AZNAR ROAD,,AZNAR ROAD,
2247,B RODRIGUEZ ST,,B RODRIGUEZ ST,
2248,,,,
2249,B. RODRIGUEZ EXT.,,B. RODRIGUEZ EXT.,
2250,ENCARNACION,,ENCARNACION,
2251,FUENTE OSMENA RTDA,,FUENTE OSMENA RTDA,
2252,J URGELLO PRIVATE ROAD,,J URGELLO PRIVATE ROAD,
2253,PRES. OSMENA BLVD (JONES AVENUE),,PRES. OSMENA BLVD (JONES AVENUE),
2254,M. OYSON ST.  TAMBIS CIRCLE,,M. OYSON ST.  TAMBIS CIRCLE,
2255,M.H AZNAR ROAD,,M.H AZNAR ROAD,
2256,P. DEL ROSARIO EXTENSION,,P. DEL ROSARIO EXTENSION,
2257,UYTENGSU ST,,UYTENGSU ST,
2258,V URGELLO ROAD,,V URGELLO ROAD,
2259,VISITACION ST,,VISITACION ST,
2260,1ST STREET,,1ST STREET,1.0
2261,2ND STREET,,2ND STREET,2.0
2262,3RD STREET,,3RD STREET,3.0
2263,ALL OTHER STREETS,,ALL OTHER STREETS,
2264,,,,
2265,,,,
2266,SUBDIVISIONS,,SUBDIVISIONS,
2267,ESPINA VILLAGE,,ESPINA VILLAGE,
2268,ZARATAN SUBD. ROAD,,ZARATAN SUBD. ROAD,
2269,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
2270,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),
2271,(Formerly New Subdivision),,(Formerly New Subdivision),
2272,NEW SUBDIVISION,,NEW SUBDIVISION,
2273,CONDOMINIUMS,,CONDOMINIUMS,
2274,UNIPLACE @ SWU VILLAGE T-1,,UNIPLACE @ SWU VILLAGE T-1,-1.0
2275,,,,
2276,,,,
2277,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
2278,,,,
2279,,,,
2280,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
2281,17 STOREYS & UP,,17 STOREYS & UP,17.0
2282,,,,
2283,,,,
2284,8 - 16 STOREYS,,8 - 16 STOREYS,
2285,,,,
2286,,,,
2287,1 - 7 STOREYS,,1 - 7 STOREYS,
2288,,,,
2289,,,,
2290,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2291,,,,
2292,,,,
2293,*         NEW,,*         NEW,
2294,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2295,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
2296,****   SPECIFIED VICINITY,,****   SPECIFIED VICINITY,
2297,,,,
2298,Province                       :  CEBU,,Province                       :  CEBU,
2299,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,
2300,Zone/Barangay          :  SAN NICOLAS PROPER,,Zone/Barangay          :  SAN NICOLAS PROPER,
2301,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
2302,,,,
2303,"ABELLANA, ELENO V. STREET",,"ABELLANA, ELENO V. STREET",
2304,,,,
2305,B ARANAS ST,,B ARANAS ST,
2306,,,,
2307,C PADILLA ST,,C PADILLA ST,
2308,,,,
2309,CARLOCK ST,,CARLOCK ST,
2310,FIGUEROA ST,,FIGUEROA ST,
2311,J M BASA ST,,J M BASA ST,
2312,KATIPUNAN ST.,,KATIPUNAN ST.,
2313,LAKANDULA ST,,LAKANDULA ST,
2314,N BACALSO AVE.,,N BACALSO AVE.,
2315,TOMAS ABELLA ST.,,TOMAS ABELLA ST.,
2316,,,,
2317,TRES DE ABRIL ST,,TRES DE ABRIL ST,
2318,TUPAS STREET,,TUPAS STREET,
2319,V RAMA AVENUE,,V RAMA AVENUE,
2320,ALL OTHER STREETS,,ALL OTHER STREETS,
2321,,,,
2322,,,,
2323,,,,
2324,SUBDIVISIONS,,SUBDIVISIONS,
2325,ALL  SUBDIVISIONS,,ALL  SUBDIVISIONS,
2326,(Formerly New Subdivision),,(Formerly New Subdivision),
2327,,,,
2328,CONDOMINIUMS,,CONDOMINIUMS,
2329,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
2330,,,,
2331,,,,
2332,CONDOMINIUMS,,CONDOMINIUMS,
2333,17 STOREYS & UP,,17 STOREYS & UP,17.0
2334,,,,
2335,,,,
2336,8 - 16 STOREYS,,8 - 16 STOREYS,
2337,,,,
2338,,,,
2339,1 - 7 STOREYS,,1 - 7 STOREYS,
2340,,,,
2341,,,,
2342,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2343,,,,
2344,,,,
2345,*           NEW,,*           NEW,
2346,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2347,***      CHANGED NAME,,***      CHANGED NAME,
2348,****    SPECIFIED VICINITY,,****    SPECIFIED VICINITY,
2349,,,,
2350,Province                      :  CEBU,,Province                      :  CEBU,
2351,,,,
2352,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,
2353,,,,
2354,Zone/Barangay           :  SAPANGDAKU,,Zone/Barangay           :  SAPANGDAKU,
2355,,,,
2356,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
2357,,,,
2358,H. LABRA ST. (MAINROAD),,H. LABRA ST. (MAINROAD),
2359,ROAD TO  SITIO NAPO,,ROAD TO  SITIO NAPO,
2360,ALL  OTHER AREAS ALONG THE ROAD,,ALL  OTHER AREAS ALONG THE ROAD,
2361,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),
2362,,,,
2363,ALL INTERIOR AREAS,,ALL INTERIOR AREAS,
2364,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),
2365,RURAL AREAS,,RURAL AREAS,
2366,,,,
2367,,,,
2368,SUBDIVISIONS,,SUBDIVISIONS,
2369,GARDEN GROOVE SUBD.,,GARDEN GROOVE SUBD.,
2370,GREEN VIEW HOMES,,GREEN VIEW HOMES,
2371,HILLSIDE SUBD.,,HILLSIDE SUBD.,
2372,ST. MARTIN HEIGHTS SUBD.,,ST. MARTIN HEIGHTS SUBD.,
2373,ALL OTHER SUBDIVISIONS -,,ALL OTHER SUBDIVISIONS -,
2374,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),
2375,(Formerly New Subdivision),,(Formerly New Subdivision),
2376,NEW SUBDIVISION,,NEW SUBDIVISION,
2377,,,,
2378,CONDOMINIUMS,,CONDOMINIUMS,
2379,17 STOREYS & UP,,17 STOREYS & UP,17.0
2380,,,,
2381,,,,
2382,8 - 16 STOREYS,,8 - 16 STOREYS,
2383,,,,
2384,,,,
2385,1 - 7 STOREYS,,1 - 7 STOREYS,
2386,,,,
2387,,,,
2388,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2389,,,,
2390,,,,
2391,,,,
2392,*         NEW,,*         NEW,
2393,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2394,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
2395,,,,
2396,,,,
2397,Province                         : CEBU,,Province                         : CEBU,
2398,City/Municipality          : CEBU CITY SOUTH,,City/Municipality          : CEBU CITY SOUTH,
2399,Zone/Barangay             : SAWANG CALERO,,Zone/Barangay             : SAWANG CALERO,
2400,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
2401,,,,
2402,C PADILLA ST,,C PADILLA ST,
2403,,,,
2404,CARLOCK ST,,CARLOCK ST,
2405,,,,
2406,FIGUEROA ST,,FIGUEROA ST,
2407,,,,
2408,TUPAS ST,,TUPAS ST,
2409,,,,
2410,J M BASA ST,,J M BASA ST,
2411,,,,
2412,JM BASA EXTENSION,,JM BASA EXTENSION,
2413,,,,
2414,DEL ROSARIO STREET,,DEL ROSARIO STREET,
2415,,,,
2416,R MAGSAYSAY ST,,R MAGSAYSAY ST,
2417,,,,
2418,R MAGSAYSAY EXT,,R MAGSAYSAY EXT,
2419,,,,
2420,GENERAL-GINES ST,,GENERAL-GINES ST,
2421,SPL QUALIFICATIONS,,SPL QUALIFICATIONS,
2422,TUPAS ST,,TUPAS ST,
2423,,,,
2424,ALL OTHER STREETS,,ALL OTHER STREETS,
2425,,,,
2426,,,,
2427,,,,
2428,,,,
2429,CONDOMINIUMS,,CONDOMINIUMS,
2430,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
2431,,,,
2432,,,,
2433,CONDOMINIUMS,,CONDOMINIUMS,
2434,17 STOREYS & UP,,17 STOREYS & UP,17.0
2435,,,,
2436,,,,
2437,8 - 16 STOREYS,,8 - 16 STOREYS,
2438,,,,
2439,,,,
2440,1 - 7 STOREYS,,1 - 7 STOREYS,
2441,,,,
2442,,,,
2443,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2444,,,,
2445,,,,
2446,*           NEW,,*           NEW,
2447,**          FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**          FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2448,***      CHANGED STREET NAME,,***      CHANGED STREET NAME,
2449,****    SPECIFIED VICINITY,,****    SPECIFIED VICINITY,
2450,,,,
2451,,,,
2452,Province                         : CEBU,,Province                         : CEBU,
2453,,,,
2454,City/Municipality         : CEBU CITY SOUTH,,City/Municipality         : CEBU CITY SOUTH,
2455,,,,
2456,Zone/Barangay            : SINSIN,,Zone/Barangay            : SINSIN,
2457,,,,
2458,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
2459,,,,
2460,ALL AREAS ALONG THE ROAD,,ALL AREAS ALONG THE ROAD,
2461,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),
2462,,,,
2463,ALL INTERIOR AREAS,,ALL INTERIOR AREAS,
2464,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),
2465,RURAL BARANGAY,,RURAL BARANGAY,
2466,,,,
2467,,,,
2468,SUBDIVISIONS,,SUBDIVISIONS,
2469,ALL SUBDIVISIONS,,ALL SUBDIVISIONS,
2470,(Formerly New Subdivision),,(Formerly New Subdivision),
2471,,,,
2472,CONDOMINIUMS,,CONDOMINIUMS,
2473,17 STOREYS & UP,,17 STOREYS & UP,17.0
2474,,,,
2475,,,,
2476,8 - 16 STOREYS,,8 - 16 STOREYS,
2477,,,,
2478,,,,
2479,1 - 7 STOREYS,,1 - 7 STOREYS,
2480,,,,
2481,,,,
2482,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2483,,,,
2484,,,,
2485,,,,
2486,*         NEW,,*         NEW,
2487,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2488,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
2489,****   SPECIFIED VICINITY,,****   SPECIFIED VICINITY,
2490,,,,
2491,,,,
2492,Province                         : CEBU,,Province                         : CEBU,
2493,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
2494,Zone/Barangay            : SOUTH ROAD PROPERTIES (SOUTH RECLAMATION PROJECT),,Zone/Barangay            : SOUTH ROAD PROPERTIES (SOUTH RECLAMATION PROJECT),
2495,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
2496,,,,
2497,MAIN ROAD HIGHWAY,,MAIN ROAD HIGHWAY,
2498,ALL OTHER STREETS (Formerly Sub Street),,ALL OTHER STREETS (Formerly Sub Street),
2499,,,,
2500,,,,
2501,,,,
2502,,,,
2503,CHURCH AVENUE,,CHURCH AVENUE,
2504,EL PARDO ST,,EL PARDO ST,
2505,KAWIT ISLAND,,KAWIT ISLAND,
2506,SEASIDE AVENUE,,SEASIDE AVENUE,
2507,1ST ST,,1ST ST,1.0
2508,2ND ST,,2ND ST,2.0
2509,CONDOMINIUMS,,CONDOMINIUMS,
2510,SAN REMO OASIS @ CITY DI MARE,,SAN REMO OASIS @ CITY DI MARE,
2511,BUILDING 1-7,,BUILDING 1-7,
2512,,,,
2513,,,,
2514,BUILDING 8,,BUILDING 8,8.0
2515,,,,
2516,,,,
2517,"AMALFI OASIS @ CITTA DI MARE BLDG. 1, 3 (CITTA DI MARE CONDO)",,"AMALFI OASIS @ CITTA DI MARE BLDG. 1, 3 (CITTA DI MARE CONDO)",0.13
2518,,,,
2519,,,,
2520,PERTH OASIS @ CITY DI MARE,,PERTH OASIS @ CITY DI MARE,
2521,,,,
2522,,,,
2523,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
2524,,,,
2525,,,,
2526,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
2527,17 STOREYS & UP,,17 STOREYS & UP,17.0
2528,,,,
2529,,,,
2530,8 - 16 STOREYS,,8 - 16 STOREYS,
2531,,,,
2532,,,,
2533,1 - 7 STOREYS,,1 - 7 STOREYS,
2534,,,,
2535,,,,
2536,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2537,,,,
2538,,,,
2539,*         NEW,,*         NEW,
2540,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2541,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
2542,,,,
2543,Province                        :  CEBU,,Province                        :  CEBU,
2544,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,
2545,Zone/Barangay            :  SUBA  (FORMERLY SUBA PASIL),,Zone/Barangay            :  SUBA  (FORMERLY SUBA PASIL),
2546,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
2547,,,,
2548,ABELLANA ST.,,ABELLANA ST.,
2549,,,,
2550,"ABELLAR, LUIS STREET",,"ABELLAR, LUIS STREET",
2551,,,,
2552,ACCESS ROAD 3,,ACCESS ROAD 3,3.0
2553,,,,
2554,BELGIUM ST.,,BELGIUM ST.,
2555,,,,
2556,F. RALLOS ST.,,F. RALLOS ST.,
2557,,,,
2558,GARFIELD ST.,,GARFIELD ST.,
2559,,,,
2560,GEN GINES ST.,,GEN GINES ST.,
2561,,,,
2562,M. DELA CONCEPCION,,M. DELA CONCEPCION,
2563,,,,
2564,MAGSAYSAY ST.,,MAGSAYSAY ST.,
2565,,,,
2566,MISSIONARIES ST.,,MISSIONARIES ST.,
2567,,,,
2568,STO. NINO ST.,,STO. NINO ST.,
2569,,,,
2570,T. BUGALLON ST.,,T. BUGALLON ST.,
2571,,,,
2572,TUPAS ST.,,TUPAS ST.,
2573,,,,
2574,ALL OTHER STREETS,,ALL OTHER STREETS,
2575,,,,
2576,,,,
2577,CONDOMINIUMS,,CONDOMINIUMS,
2578,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
2579,,,,
2580,,,,
2581,CONDOMINIUMS,,CONDOMINIUMS,
2582,17 STOREYS & UP,,17 STOREYS & UP,17.0
2583,,,,
2584,,,,
2585,8 - 16 STOREYS,,8 - 16 STOREYS,
2586,,,,
2587,,,,
2588,1 - 7 STOREYS,,1 - 7 STOREYS,
2589,,,,
2590,,,,
2591,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2592,,,,
2593,,,,
2594,*         NEW,,*         NEW,
2595,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2596,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
2597,****   DELETED VICINITY,,****   DELETED VICINITY,
2598,,,,
2599,Province                       :  CEBU,,Province                       :  CEBU,
2600,,,,
2601,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,
2602,,,,
2603,Zone/Barangay           :  SUDLON I,,Zone/Barangay           :  SUDLON I,
2604,,,,
2605,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
2606,,,,
2607,ALL AREAS ALONG THE ROAD,,ALL AREAS ALONG THE ROAD,
2608,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),
2609,,,,
2610,ALL INTERIOR AREAS,,ALL INTERIOR AREAS,
2611,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),
2612,RURAL BARANGAY,,RURAL BARANGAY,
2613,,,,
2614,,,,
2615,SUBDIVISIONS,,SUBDIVISIONS,
2616,ALL SUBDIVISIONS,,ALL SUBDIVISIONS,
2617,(Formerly New Subdivision),,(Formerly New Subdivision),
2618,,,,
2619,CONDOMINIUMS,,CONDOMINIUMS,
2620,17 STOREYS & UP,,17 STOREYS & UP,17.0
2621,,,,
2622,,,,
2623,8 - 16 STOREYS,,8 - 16 STOREYS,
2624,,,,
2625,,,,
2626,1 - 7 STOREYS,,1 - 7 STOREYS,
2627,,,,
2628,,,,
2629,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2630,,,,
2631,,,,
2632,,,,
2633,*         NEW,,*         NEW,
2634,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2635,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
2636,,,,
2637,,,,
2638,Province                      :  CEBU,,Province                      :  CEBU,
2639,,,,
2640,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,
2641,,,,
2642,Zone/Barangay           :  SUDLON II,,Zone/Barangay           :  SUDLON II,
2643,,,,
2644,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
2645,,,,
2646,ALL AREAS ALONG THE ROAD,,ALL AREAS ALONG THE ROAD,
2647,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),
2648,,,,
2649,ALL INTERIOR AREAS,,ALL INTERIOR AREAS,
2650,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),
2651,RURAL BARANGAY,,RURAL BARANGAY,
2652,,,,
2653,,,,
2654,SUBDIVISIONS,,SUBDIVISIONS,
2655,ALL SUBDIVISIONS,,ALL SUBDIVISIONS,
2656,(Formerly New Subdivision),,(Formerly New Subdivision),
2657,,,,
2658,CONDOMINIUMS,,CONDOMINIUMS,
2659,17 STOREYS & UP,,17 STOREYS & UP,17.0
2660,,,,
2661,,,,
2662,8 - 16 STOREYS,,8 - 16 STOREYS,
2663,,,,
2664,,,,
2665,1 - 7 STOREYS,,1 - 7 STOREYS,
2666,,,,
2667,,,,
2668,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2669,,,,
2670,,,,
2671,,,,
2672,*         NEW,,*         NEW,
2673,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2674,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
2675,,,,
2676,,,,
2677,Province                         : CEBU,,Province                         : CEBU,
2678,,,,
2679,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
2680,,,,
2681,Zone/Barangay            : TABUNAN,,Zone/Barangay            : TABUNAN,
2682,,,,
2683,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
2684,,,,
2685,ALL AREAS ALONG THE ROAD,,ALL AREAS ALONG THE ROAD,
2686,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),
2687,,,,
2688,ALL INTERIOR AREAS,,ALL INTERIOR AREAS,
2689,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),
2690,RURAL BARANGAY,,RURAL BARANGAY,
2691,,,,
2692,,,,
2693,SUBDIVISIONS,,SUBDIVISIONS,
2694,ALL SUBDIVISIONS,,ALL SUBDIVISIONS,
2695,(Formerly New Subdivision),,(Formerly New Subdivision),
2696,,,,
2697,CONDOMINIUMS,,CONDOMINIUMS,
2698,17 STOREYS & UP,,17 STOREYS & UP,17.0
2699,,,,
2700,,,,
2701,8 - 16 STOREYS,,8 - 16 STOREYS,
2702,,,,
2703,,,,
2704,1 - 7 STOREYS,,1 - 7 STOREYS,
2705,,,,
2706,,,,
2707,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2708,,,,
2709,,,,
2710,,,,
2711,*         NEW,,*         NEW,
2712,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2713,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
2714,,,,
2715,,,,
2716,Province                         :  CEBU,,Province                         :  CEBU,
2717,,,,
2718,City/Municipality         :  CEBU CITY SOUTH,,City/Municipality         :  CEBU CITY SOUTH,
2719,,,,
2720,Zone/Barangay            :  TAG-BAO,,Zone/Barangay            :  TAG-BAO,
2721,,,,
2722,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
2723,,,,
2724,ALL AREAS ALONG THE ROAD,,ALL AREAS ALONG THE ROAD,
2725,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),
2726,,,,
2727,ALL INTERIOR AREAS,,ALL INTERIOR AREAS,
2728,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),
2729,RURAL BARANGAY,,RURAL BARANGAY,
2730,,,,
2731,,,,
2732,SUBDIVISIONS,,SUBDIVISIONS,
2733,ALL SUBDIVISIONS,,ALL SUBDIVISIONS,
2734,(Formerly New Subdivision),,(Formerly New Subdivision),
2735,,,,
2736,CONDOMINIUMS,,CONDOMINIUMS,
2737,17 STOREYS & UP,,17 STOREYS & UP,17.0
2738,,,,
2739,,,,
2740,8 - 16 STOREYS,,8 - 16 STOREYS,
2741,,,,
2742,,,,
2743,1 - 7 STOREYS,,1 - 7 STOREYS,
2744,,,,
2745,,,,
2746,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2747,,,,
2748,,,,
2749,,,,
2750,*         NEW,,*         NEW,
2751,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2752,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
2753,,,,
2754,,,,
2755,Province                         :  CEBU,,Province                         :  CEBU,
2756,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,
2757,Zone/Barangay            :  TISA,,Zone/Barangay            :  TISA,
2758,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
2759,BANIKA,,BANIKA,
2760,CAPACULAN,,CAPACULAN,
2761,,,,
2762,CABARRUBIAS ST.(COBARRUBIAS ST),,CABARRUBIAS ST.(COBARRUBIAS ST),
2763,CHICOSAN,,CHICOSAN,
2764,DIAMOND ST.,,DIAMOND ST.,
